cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/UIImageExtras.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/SBJsonBase.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/SBJsonParser.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FacebookModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/Facebook.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FBDialog.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FBLoginButton.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FBRequest.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiBuffer.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/StreamModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/CodecModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDataStream.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollCoverage.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/MGSplitView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/NSData+Additions.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/GeolocationModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiConsole.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount normal i386
cGenerateDSYMFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount
cPhaseScriptExecution Post-Compile /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000504916AD0000000000000110
t1346967213
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005079BA1300000000001EAFC0
t1350154771
s2011072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005079BA1200000000000C0EF0
t1350154770
s790256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000005079BA130000000000193640
t1350154771
s1652288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005079BA1300000000003D2B80
t1350154771
s4008832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005079BA130000000000215D60
t1350154771
s2186592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005079BA130000000000228FD0
t1350154771
s2265040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005079BA13000000000009C220
t1350154771
s639520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005079BA1500000000003DCEF0
t1350154773
s4050672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005079BA1600000000000F5690
t1350154774
s1005200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005079BA1600000000002C6C10
t1350154774
s2911248

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005079BA1600000000001144F0
t1350154774
s1131760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005079BA1600000000000BCB50
t1350154774
s772944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005079BA160000000000015400
t1350154774
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005079BA1700000000001D57A0
t1350154775
s1922976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005079BA170000000000026C50
t1350154775
s158800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005079BA17000000000006CC50
t1350154775
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005079BA190000000000AB3D60
t1350154777
s11222368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/SAX.h
c000000005079BA23000000000000113C
t1350154787
s4412

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/SAX2.h
c000000005079BA230000000000001350
t1350154787
s4944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/dict.h
c000000005079BA23000000000000062E
t1350154787
s1582

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/encoding.h
c000000005079BA2300000000000020C6
t1350154787
s8390

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/entities.h
c000000005079BA230000000000001240
t1350154787
s4672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/globals.h
c000000005079BA23000000000000393B
t1350154787
s14651

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/hash.h
c000000005079BA2300000000000019A7
t1350154787
s6567

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/list.h
c000000005079BA230000000000000D5E
t1350154787
s3422

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/parser.h
c000000005079BA230000000000009A9A
t1350154787
s39578

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/threads.h
c000000005079BA23000000000000073C
t1350154787
s1852

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/tree.h
c000000005079BA230000000000008F14
t1350154787
s36628

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/valid.h
c000000005079BA2300000000000035FA
t1350154787
s13818

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xlink.h
c000000005079BA2300000000000013BB
t1350154787
s5051

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlIO.h
c000000005079BA2300000000000028D0
t1350154787
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
c000000005079BA230000000000000F98
t1350154787
s3992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlerror.h
c000000005079BA230000000000008F44
t1350154787
s36676

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlexports.h
c000000005079BA230000000000000F4A
t1350154787
s3914

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
c00000000502F1E230000000000001739
t1345265187
s5945

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
c000000005079BA230000000000001552
t1350154787
s5458

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000005079BA230000000000001560
t1350154787
s5472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xmlversion.h
c000000005079BA230000000000001E43
t1350154787
s7747

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xpath.h
c000000005079BA230000000000003FAC
t1350154787
s16300

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000005079BA230000000000004BF8
t1350154787
s19448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libicucore.dylib
c000000005079BA2300000000002409D0
t1350154787
s2361808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libsqlite3.dylib
c000000005079BA2300000000000D1F20
t1350154787
s859936

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libxml2.dylib
c000000005079BA240000000000128820
t1350154788
s1214496

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libz.dylib
c000000005079BA230000000000013500
t1350154787
s79104

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFItemView.h
c0000000050835F900000000000000734
t1350786960
s1844

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFItemView.m
c0000000050835F900000000000000BA1
t1350786960
s2977

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c0000000050835F900000000000000558
t1350786960
s1368

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c0000000050835F900000000000000B67
t1350786960
s2919

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c0000000050835F9000000000000042B6
t1350786960
s17078

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c0000000050835F900000000000000621
t1350786960
s1569

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c0000000050835F9000000000000011BC
t1350786960
s4540

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c0000000050835F900000000000000606
t1350786960
s1542

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c0000000050835F900000000000000C61
t1350786960
s3169

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/APIModule.h
c0000000050835F9000000000000001DC
t1350786960
s476

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/APIModule.m
c0000000050835F900000000000000BFD
t1350786960
s3069

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AQRecorder.h
c0000000050835F900000000000001051
t1350786960
s4177

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/AQRecorder.mm
c0000000050835F90000000000000306D
t1350786960
s12397

N/Users/vinayashok/Development/FoodCount/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c0000000050835F900000000000000453
t1350786960
s1107

